"x","y","A","pH_KCL","CEC","IB.samples"
175591.0402,139148.9567,16.733,7.85,11.7932,NA
175616.049,139123.9478,18.549,7.9,8.9196,NA
175616.049,139148.9567,20.637,7.91,10.8048,NA
175616.049,139173.9655,18.243,7.91,10.1472,1.83
175641.0579,139098.9389,15.639,7.59,9.1056,2.09
175641.0579,139123.9478,15.794,7.74,9.3176,2.06
175641.0579,139148.9567,16.791,7.74,10.0164,NA
175641.0579,139173.9655,18.124,7.74,10.6996,1.76
175641.0579,139198.9744,15.416,7.73,10.0664,1.75
175641.0579,139223.9832,15.924,7.74,10.1196,1.77
175665.9379,139049.0501,11.595,7.56,7.788,2.29
175665.9379,139074.059,13.501,7.52,8.4004,2.29
175665.9379,139098.9389,13.994,7.61,8.8976,NA
175665.9379,139123.9478,12.926,7.64,8.4704,NA
175665.9379,139148.9567,13.616,7.58,8.4464,NA
175665.9379,139173.9655,14.394,7.49,8.7576,NA
175665.9379,139198.9744,16.151,7.38,10.2104,1.87
175665.9379,139223.9832,17.17,7.56,10.618,NA
175665.9379,139248.9921,13.441,7.72,8.8264,NA
175690.9467,139074.059,10.459,6.96,7.6336,2.45
175690.9467,139098.9389,13.348,7.3,8.4892,2.33
175690.9467,139123.9478,14.653,7.69,9.1612,2.04
175690.9467,139148.9567,14.13,7.58,8.802,NA
175690.9467,139173.9655,9.97,7.5,6.688,NA
175690.9467,139198.9744,13.583,7.26,8.1332,2.5
175690.9467,139223.9832,17.774,7.6,10.4096,1.84
175690.9467,139248.9921,15.317,7.58,9.8768,NA
175690.9467,139274.001,14.586,7.67,9.4344,NA
175715.9556,139098.9389,14.213,7.63,8.6852,2.16
175715.9556,139123.9478,13.942,7.1,8.4268,NA
175715.9556,139148.9567,12.778,7.71,7.9612,NA
175715.9556,139173.9655,11.454,7.47,7.7316,2.44
175715.9556,139198.9744,9.353,7.2,7.1912,2.55
175715.9556,139223.9832,13.804,7.19,8.2216,2.44
175715.9556,139248.9921,16.257,7.6,9.9528,NA
175715.9556,139274.001,18.922,7.5,11.0188,NA
175715.9556,139299.0098,18.529,7.63,11.1616,1.59
175715.9556,139473.943,20.183,7.53,14.0732,1.27
175740.9644,139123.9478,15.63,7.76,9.402,1.98
175740.9644,139148.9567,15.65,7.74,9.41,NA
175740.9644,139173.9655,9.555,7.5,6.822,2.79
175740.9644,139198.9744,9.335,7.4,7.034,NA
175740.9644,139223.9832,13.962,7.43,8.2848,2.37
175740.9644,139248.9921,13.657,7.25,8.0128,NA
175740.9644,139274.001,16.32,7.62,9.828,NA
175740.9644,139299.0098,19.994,7.2,11.2976,NA
175740.9644,139324.0187,17.948,7.63,10.4792,1.64
175740.9644,139349.0276,21.691,7.57,12.8764,1.37
175740.9644,139424.0541,17.571,6.33,14.8284,1.19
175740.9644,139449.063,19.052,5.55,14.2208,NA
175740.9644,139473.943,18.711,6.72,12.7344,1.4
175740.9644,139498.9518,12.058,7.22,10.9732,1.51
175765.9733,139148.9567,10.522,7.77,7.3588,2.54
175765.9733,139173.9655,8.61,7.77,6.594,NA
175765.9733,139198.9744,12.118,7.46,7.8472,NA
175765.9733,139223.9832,11.401,7.41,7.5604,NA
175765.9733,139248.9921,11.795,7.35,7.568,2.54
175765.9733,139274.001,13.77,7.72,8.358,NA
175765.9733,139299.0098,15.811,7.72,9.4744,1.95
175765.9733,139324.0187,19.671,6.86,11.3184,1.68
175765.9733,139349.0276,20.322,7,11.8788,1.47
175765.9733,139374.0364,17.665,7.58,11.416,NA
175765.9733,139399.0453,16.079,7.19,12.7316,1.34
175765.9733,139424.0541,14.2,6.73,12.73,1.38
175765.9733,139449.063,16.837,7.13,12.5848,NA
175765.9733,139473.943,20.852,6.78,14.1908,NA
175765.9733,139498.9518,19.099,6.83,13.7896,NA
175765.9733,139523.9607,12.747,7,10.3488,1.7
175790.9822,139198.9744,10.814,7.74,7.3256,NA
175790.9822,139223.9832,11.48,7.36,7.742,NA
175790.9822,139248.9921,10.451,7.61,7.3304,2.6
175790.9822,139274.001,13.278,7.29,8.3112,2.29
175790.9822,139299.0098,14.59,7.73,8.836,2.13
175790.9822,139324.0187,14.914,7.38,9.7156,NA
175790.9822,139349.0276,20.021,7.45,12.2084,NA
175790.9822,139374.0364,16.716,7.59,10.8864,1.57
175790.9822,139399.0453,14.151,6.99,10.0104,1.84
175790.9822,139424.0541,17.725,6.28,13.09,NA
175790.9822,139449.063,14.936,7.34,10.7744,1.66
175790.9822,139473.943,17.876,6.76,12.5504,NA
175790.9822,139498.9518,17.542,7,13.1668,1.36
175790.9822,139523.9607,12.705,7.26,10.932,1.62
175790.9822,139548.9695,13.736,7.04,11.1944,1.54
175815.8621,139499.2096,12.911,7.06,9.6644,1.85
175815.991,139223.9832,11.615,7.74,7.946,NA
175815.991,139248.9921,13.467,7.55,8.3868,2.32
175815.991,139274.001,15.175,7.17,9.22,2.15
175815.991,139299.0098,12.493,7.01,8.1472,2.4
175815.991,139324.0187,15.358,7.58,9.2932,2.15
175815.991,139349.0276,16.539,7.12,10.8156,NA
175815.991,139374.0364,18.724,7.07,11.6896,1.53
175815.991,139399.0453,17.098,7.08,10.8892,1.72
175815.991,139424.0541,14.886,6.97,10.3044,1.79
175815.991,139449.063,13.33,7.37,10.282,1.67
175815.991,139473.943,14.411,7.31,10.8644,NA
175815.991,139523.9607,14.774,6.9,11.7596,NA
175815.991,139548.9695,12.255,6.61,10.752,NA
175815.991,139573.9784,12.943,7.11,11.1772,1.48
175815.991,139598.9873,13.878,7.35,12.4512,1.38
175840.9999,139248.9921,13.265,7.71,8.306,NA
175840.9999,139274.001,13.69,7.5,8.626,2.18
175840.9999,139299.0098,13.126,6.89,8.2504,2.45
175840.9999,139324.0187,13.756,6.99,8.6524,NA
175840.9999,139349.0276,16.768,7.31,9.7072,NA
175840.9999,139374.0364,15.512,7.07,10.7048,NA
175840.9999,139399.0453,16.124,7.18,10.7996,NA
175840.9999,139424.0541,18.326,7.14,11.9804,1.48
175840.9999,139449.063,17.576,7.25,11.6804,1.37
175840.9999,139473.943,18.592,7,12.5368,1.34
175840.9999,139498.9518,14.329,7.48,10.9816,1.48
175840.9999,139523.9607,9.463,6.79,8.8852,NA
175840.9999,139548.9695,13.428,7.04,11.6712,1.43
175840.9999,139573.9784,14.423,7.09,11.9192,NA
175840.9999,139598.9873,16.162,7.2,14.1148,NA
175866.0088,139274.001,13.4,7.4,8.51,NA
175866.0088,139299.0098,12.605,7.23,8.192,NA
175866.0088,139324.0187,13.347,7.23,8.4888,2.28
175866.0088,139349.0276,16.117,7.17,9.5968,2.11
175866.0088,139374.0364,15.811,7.3,9.7744,1.96
175866.0088,139399.0453,18.457,7.29,11.8828,1.56
175866.0088,139424.0541,18.631,7.02,11.9524,1.53
175866.0088,139449.063,19.268,7.25,12.5072,1.33
175866.0088,139473.943,15.62,7.11,11.048,1.61
175866.0088,139498.9518,16.609,7.44,12.3436,NA
175866.0088,139523.9607,11.102,7.05,10.1408,1.62
175866.0088,139548.9695,12.714,7.01,10.7856,1.5
175866.0088,139573.9784,15.842,7.15,13.3868,1.23
175891.0176,139299.0098,13.542,6.93,8.5668,NA
175891.0176,139324.0187,13.288,7.08,8.4652,NA
175891.0176,139349.0276,14.728,7.26,8.8912,2.26
175891.0176,139374.0364,15.349,7.68,9.2896,2.11
175891.0176,139399.0453,10.881,7.08,8.1024,2.22
175891.0176,139424.0541,16.417,7.54,11.3668,NA
175891.0176,139449.063,20.24,6.94,13.046,1.36
175891.0176,139473.943,16.001,7.44,11.5004,NA
175891.0176,139498.9518,14.519,7.02,11.2076,NA
175891.0176,139523.9607,12.651,7.39,10.6104,NA
175891.0176,139548.9695,10.585,7.53,10.534,1.54
175891.0176,139573.9784,15.526,7.32,12.5104,1.37
175916.0265,139349.0276,14.515,6.51,8.956,NA
175916.0265,139374.0364,15.005,7.33,9.152,2.14
175916.0265,139399.0453,12.805,7.54,8.272,2.32
175916.0265,139424.0541,16.768,7.4,11.6572,1.49
175916.0265,139449.063,20.228,7.6,12.8912,1.36
175916.0265,139473.943,17.2,7.62,11.98,1.48
175916.0265,139498.9518,15.256,7.4,11.3524,NA
175916.0265,139523.9607,15.266,7.19,11.3564,NA
175916.0265,139548.9695,13.223,7.26,10.9892,1.47
175916.0265,139573.9784,13.152,7.43,10.8108,1.52
175941.0353,139374.0364,15.83,7.1,9.482,2.09
175941.0353,139399.0453,15.265,7.51,9.106,2.21
175941.0353,139424.0541,15.771,7.47,9.7584,1.9
175941.0353,139449.063,18.692,7.38,12.4268,NA
175941.0353,139473.943,21.073,7.6,13.6792,NA
175941.0353,139498.9518,15.577,7.32,11.4808,NA
175941.0353,139523.9607,15.486,7.26,11.1444,NA
175941.0353,139548.9695,14.852,7.35,11.7908,NA
175966.0442,139399.0453,15.083,7.5,9.1832,NA
175966.0442,139424.0541,14.579,7.57,9.4316,1.9
175966.0442,139449.063,16.337,7.59,11.1848,NA
175966.0442,139473.943,20.708,7.37,13.5332,NA
175966.0442,139498.9518,15.117,7.32,10.9968,NA
175966.0442,139523.9607,15.328,7,11.3812,1.54
175966.0442,139548.9695,14.888,7.58,11.6552,1.34
175966.0442,139573.9784,16.397,7.25,13.0088,1.11
175991.0531,139424.0541,14.309,7.51,8.8736,NA
175991.0531,139449.063,16.853,7.68,10.4912,1.68
175991.0531,139473.943,19.452,7.25,13.0308,1.37
175991.0531,139498.9518,17.571,7.51,12.4284,NA
175991.0531,139523.9607,15.458,7.07,11.4332,1.49
175991.0531,139548.9695,16.536,7.3,11.4144,1.43
176016.0619,139449.063,17.106,7.71,10.2924,NA
176016.0619,139473.943,16.999,6.84,10.2496,1.87
176016.0619,139498.9518,16.013,7.44,11.3552,1.47
176016.0619,139523.9607,14.945,7.57,11.228,NA
176040.9419,139498.9518,19.023,7.12,12.8592,1.37
